Class,Total,Alabama,Alaska,Arizona,Arkansas,California,Colorado,Connecticut,Delaware,District of Columbia,Florida,Georgia,Guam,Hawaii,Idaho,Illinois,Indiana,Iowa,Kansas,Kentucky,Louisiana,Maine,Maryland,Massachusetts,Michigan,Minnesota,Mississippi,Missouri,Montana,Nebraska,Nevada,New Hampshire,New Jersey,New Mexico,New York,North Carolina,North Dakota,Ohio,Oklahoma,Oregon,Pennsylvania,Puerto Rico,Rhode Island,South Carolina,South Dakota,Tennessee,Texas,Utah,Vermont,Virginia,Washington,West Virginia,Wisconsin,Wyoming,Other1,Unknown
,"6,82,27,240","1,53,450","1,15,520","29,41,190","98,510","1,24,82,520","7,36,410","2,44,070","46,090","4,60,180","98,70,370","9,33,750","4,78,390","14,95,920","57,330","14,44,160","2,49,720","82,710","1,19,090","1,21,970","3,19,100","95,150","3,82,660","12,03,490","14,05,630","2,83,380","57,800","1,75,780","49,350","2,85,540","23,87,430","63,920","12,76,960","6,19,580","71,72,240","5,33,760","36,740","3,47,510","1,43,230","2,41,830","6,05,150","1,25,870","61,690","1,94,240","21,090","4,23,410","84,73,460","2,49,190","55,200","5,14,310","14,62,060","23,550","1,78,150","25,130","1,95,640","64,06,700"
A1,"41,800",40,80,660,30,"4,140",170,70,10,"8,880","3,170",630,90,180,30,960,40,30,10,0,120,20,"4,170",780,330,80,0,40,0,260,100,0,660,120,"5,620",80,0,40,30,50,120,120,10,10,0,40,"2,680",40,10,"3,260","1,450",10,20,0,10,"2,320"
A2,"1,75,880","1,800",960,"5,350",220,"19,280","1,860",530,620,"21,730","14,470","4,370",990,"4,600","1,050","3,540",340,170,680,140,930,190,"5,850","2,790","1,380",310,280,830,100,620,"2,560",140,"1,850","1,250","20,960",870,40,920,410,270,"1,810",240,670,440,70,650,"17,590",480,60,"9,990","7,180",150,200,40,40,"11,010"
A3,870,0,0,0,0,190,0,0,0,110,140,10,0,10,0,10,0,0,0,0,10,0,40,10,0,10,0,0,0,0,10,0,10,0,140,0,0,10,0,0,0,0,0,0,0,0,30,0,0,40,10,0,0,0,10,70
B1,"48,83,380","24,100","4,790","1,26,640","12,740","8,13,460","83,320","12,390","3,240","42,820","4,36,740","1,07,800","1,320","50,340","5,150","1,71,760","38,590","14,970","18,790","27,770","45,740","4,610","27,530","81,290","79,990","37,230","11,690","30,780","4,490","17,950","1,92,740","3,430","65,350","21,170","2,62,100","59,030","3,540","52,290","16,470","26,200","53,010","11,420","4,430","28,460","2,270","69,220","5,56,740","27,000","1,440","38,050","76,400","2,050","26,670","1,830","5,590","9,38,500"
B2,"3,70,58,780","47,870","47,700","22,31,670","46,970","78,46,760","4,18,220","93,110","17,810","1,39,030","61,89,220","3,80,230","11,970","5,71,230","19,230","6,07,850","89,370","25,890","62,700","34,090","1,36,990","22,110","1,68,570","4,12,440","2,76,150","1,13,130","19,090","61,920","15,750","1,63,130","15,88,340","16,540","6,00,620","5,53,710","24,86,170","2,05,710","10,390","1,03,190","91,850","98,760","2,17,300","75,190","22,580","72,820","5,770","2,00,480","63,25,790","1,18,480","12,630","2,08,220","6,16,090","7,460","58,990","9,180","18,870","30,63,470"
C1,"6,96,660","1,150","2,850","1,020",150,"60,160","1,360",150,100,"3,210","1,19,120","11,330",450,"3,590",50,"9,120","1,740",100,50,110,"4,370",270,"1,120","4,310","10,610","8,920",200,130,120,"1,060",710,90,"7,920",120,"36,400","4,640",210,360,70,890,"5,620","1,410",110,720,40,200,"38,960",590,60,"1,460","28,140",20,210,30,190,"3,20,620"
C2,780,0,0,0,0,20,0,0,0,0,140,20,0,0,0,40,0,0,0,0,0,0,0,0,10,0,0,0,0,10,10,0,10,40,170,0,0,0,0,0,10,0,0,0,0,0,30,0,0,0,10,0,0,0,0,240
C3,"9,130",10,10,0,0,670,0,0,0,60,"2,080",300,80,80,0,50,120,0,0,0,10,0,20,10,10,0,0,0,10,50,10,0,70,0,720,10,0,0,0,0,10,10,0,0,0,0,450,0,0,20,40,0,0,0,0,"4,200"
CW1,"2,060",0,10,0,0,10,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,680",310
CW2,500,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,420,60
E1,"77,810",280,80,"1,150",410,"19,570",470,280,60,240,"5,350","1,330",70,580,90,"2,640",380,40,70,280,160,40,460,700,"4,000",210,90,150,110,230,770,40,"2,030",300,"5,720",760,380,810,50,360,690,50,40,240,20,720,"15,340",120,260,410,"2,570",20,180,30,0,"6,380"
E1S,"1,520",0,0,40,10,340,10,10,0,10,90,20,10,20,0,50,10,0,0,10,0,0,20,20,50,0,0,0,0,0,10,0,60,20,110,20,0,20,0,10,20,0,0,10,0,20,320,0,0,10,60,0,0,0,0,110
E1Y,890,10,0,10,10,230,0,10,0,0,70,20,10,10,0,40,20,0,0,10,0,20,20,10,20,0,0,0,0,0,0,0,40,0,70,10,0,20,0,10,10,0,0,10,0,20,180,0,0,10,20,0,0,0,0,10
E2,"4,12,620","4,390",580,"10,190",790,"64,010","2,600","1,750",260,"1,110","41,860","11,350","1,420","2,950",330,"10,580","4,540",340,390,"4,890","1,120","5,210","1,410","5,930","32,890","1,360",580,940,620,"1,320","4,290",310,"10,340",410,"38,370","5,330",960,"9,140",420,"2,010","3,610",350,380,"3,080",240,"4,430","63,810",900,490,"3,200","21,280",280,"1,190",540,620,"20,940"
E2C,70,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0
E2S,"10,240",100,10,330,20,"1,540",90,70,0,20,"1,260",240,90,150,20,260,100,20,10,130,30,20,50,200,780,20,10,30,10,40,50,10,430,0,"1,020",220,10,250,10,70,110,0,10,180,0,90,"1,190",30,10,90,360,10,30,0,70,350
E2Y,"5,280",50,0,230,10,730,40,40,0,10,700,140,60,110,20,130,40,10,10,100,10,30,20,120,350,20,10,10,10,10,20,0,270,0,390,130,10,180,10,30,40,0,10,100,0,60,740,10,0,30,90,10,10,0,30,110
E3,"37,170",80,270,230,20,"7,380",890,140,20,260,"2,180",380,50,200,50,"1,020",60,40,30,90,100,20,140,640,290,170,20,90,40,290,400,10,930,10,"10,660",370,10,240,30,200,380,20,20,60,10,160,"2,260",310,10,350,"1,330",0,60,20,0,"4,150"
E3S,"6,350",10,20,60,0,"1,450",210,30,0,40,320,80,10,60,10,190,10,10,10,20,10,0,30,150,100,30,0,20,0,50,120,0,230,0,"1,400",90,0,50,10,60,100,0,10,20,0,30,520,70,0,90,470,0,10,10,0,160
E3Y,"3,780",10,10,50,0,800,150,20,0,20,210,50,10,40,0,140,0,10,10,30,20,0,30,100,80,20,0,20,0,20,50,10,160,0,510,60,0,90,10,30,50,0,0,10,0,10,380,60,0,40,320,0,10,0,0,120
F1,"16,25,740","7,580","1,250","32,120","4,810","2,25,250","11,980","23,760","2,880","18,710","86,920","33,140",400,"5,770","2,900","74,440","24,890","7,420","8,490","5,550","6,320","6,420","18,490","1,16,770","87,150","13,370","3,230","20,300","1,280","7,870","2,730","5,730","45,750","5,640","2,36,440","23,640","4,490","30,150","6,040","9,040","56,930",990,"6,640","6,000","1,600","10,110","1,86,230","10,150","3,320","24,360","40,890","2,840","13,920",820,550,"31,310"
F2,"61,910",410,50,930,190,"7,130",760,580,150,"1,230","7,760","1,420",20,340,160,"2,980",810,340,280,280,300,60,720,"2,960","1,900",350,180,510,30,290,140,160,"1,400",160,"5,920",960,140,"1,160",290,410,"1,600",40,70,240,90,450,"9,700",810,60,"1,710","1,300",60,330,40,10,"1,560"
F3,730,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,320,0,0,0,0,0,0,0,0,380
G1,"15,930",0,10,20,0,150,10,60,0,670,150,20,10,10,0,10,10,0,0,0,0,0,330,50,10,0,0,0,0,370,10,0,790,0,"12,310",10,0,0,0,0,20,0,0,0,0,0,40,0,0,250,120,0,0,0,0,470
G2,"20,900",10,10,20,10,440,30,20,0,"3,080",540,80,10,30,10,90,10,30,0,0,10,10,170,120,10,10,0,10,0,220,20,10,370,0,"13,240",10,0,10,0,10,40,10,0,0,0,10,160,10,0,290,710,0,10,10,0,990
G3,"1,150",0,0,0,0,10,0,0,0,120,10,0,0,0,0,0,0,0,0,0,0,0,10,10,0,0,0,0,0,10,0,0,10,0,740,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,200
G4,"1,21,370",150,100,170,30,"1,510",180,460,50,"33,710","2,680",420,140,330,30,360,70,160,10,30,60,70,"14,990","1,000",160,50,0,50,0,810,60,10,"3,460",50,"33,820",130,20,40,10,50,230,20,10,30,0,70,"1,750",40,20,"13,890","4,100",40,10,10,20,"5,740"
G5,390,0,0,0,0,10,0,0,0,100,10,0,0,0,0,0,0,0,0,0,0,0,80,10,0,0,0,0,0,0,0,0,10,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,20,0,0,0,0,20
GMB,820,0,0,0,0,0,0,0,0,0,0,0,720,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,50
GMT,"5,37,440",40,700,10,10,190,0,0,0,0,0,60,"3,89,390",80,0,0,0,0,0,0,10,0,50,0,20,30,0,30,10,0,0,0,0,20,10,0,10,0,0,0,0,0,0,0,0,0,410,0,0,0,0,0,0,0,"1,40,140","6,210"
H1B,"7,55,020","1,610",820,"11,080","2,340","1,39,080","6,150","6,440","2,150","4,820","22,780","19,230","1,240",850,570,"26,980","5,010","1,770","1,910","1,840","1,910",960,"7,010","27,610","77,910","6,350",600,"4,080",190,"3,260","1,840","1,550","42,860",960,"74,680","14,970",480,"10,900","1,020","4,550","16,590",200,"1,440","2,690",290,"5,170","72,450","2,640",580,"14,280","70,390",420,"3,520",110,240,"23,680"
H1B1,"2,510",60,0,20,0,800,20,20,10,20,190,40,0,0,0,50,10,0,0,0,0,0,10,90,10,10,0,10,0,10,20,0,120,0,520,20,0,10,0,20,30,0,10,10,0,10,90,20,0,20,200,0,0,0,0,40
H2A,"7,18,530","2,160",100,"3,10,800","5,960","88,050","4,410","1,220",250,120,"47,660","30,450",0,370,"6,610","3,660","2,140","4,670","1,630","7,270","14,530","8,950","1,340",580,"11,360","3,310","6,790","1,620","1,200","2,340","2,760",210,"2,480","7,730","8,480","22,390","2,450","3,850","1,290","5,340","2,930",330,10,"4,830","1,340","5,890","26,970","1,420",360,"3,850","33,380",260,"1,910",280,0,"8,240"
"H2B, H2R","1,75,270","3,030","1,870","10,080","2,640","5,080","6,800",240,410,190,"13,020","5,040","3,030",90,"1,300","2,060","1,660","1,200","1,000","1,080","6,270","1,480","2,870","2,530","3,810","2,270","2,910","3,270",830,"1,140",740,670,"1,790",280,"3,860","5,510","1,060","4,620","1,510","3,860","4,780",60,290,"4,500","1,540","3,380","34,310","2,890",370,"3,770","3,170",280,850,560,60,"3,380"
H3,"1,350",20,0,100,0,210,10,0,0,10,20,30,0,0,0,20,70,0,20,90,10,0,10,40,50,10,0,40,0,80,10,0,30,0,160,0,0,30,0,50,30,0,0,10,0,10,80,10,10,40,40,0,0,0,0,10
H4,"2,86,120",800,480,"6,880","1,440","42,040","3,080","3,800","1,290","1,490","12,160","11,660",400,250,550,"12,670","2,440","1,170","1,250","1,340","1,260",330,"3,110","7,500","13,520","3,200",320,"2,250",140,"1,330",680,720,"18,910",990,"12,440","9,660",340,"6,040",550,"1,820","8,670",60,720,"1,700",240,"2,930","44,420","1,310",240,"6,870","19,740",140,"2,020",60,130,"6,600"
I1,"32,470",80,150,"1,070",60,"6,010",180,60,20,"2,780","3,000",450,80,430,40,460,60,20,20,50,180,30,630,470,140,40,20,60,40,200,860,20,700,20,"5,940",140,10,200,30,160,280,90,50,90,10,140,"3,330",140,20,740,630,50,80,30,10,"1,910"
J1,"4,81,280","2,630","2,680","6,210","1,290","55,090","13,560","7,500","1,770","12,440","26,320","8,840",280,"2,580","1,420","18,400","4,880","1,950","1,600","1,630","2,730","5,570","11,990","34,170","18,830","6,410",670,"4,400","2,760","2,750","2,960","4,320","16,170","1,710","62,890","11,960",730,"8,930","1,450","3,420","18,970",160,"2,040","4,480","1,150","5,300","21,840","5,350","3,440","11,360","12,130","1,360","9,300","1,370",150,"7,000"
J2,"62,000",240,110,"1,500",120,"10,070",740,890,130,770,"3,240","1,450",20,310,50,"2,870",710,240,160,290,490,80,"1,880","5,950","2,210",650,100,700,80,290,360,70,"1,480",350,"6,560","2,930",140,"1,150",190,460,"1,980",20,240,750,70,330,"3,610",520,120,"1,240","1,100",110,380,30,40,"1,450"
K1,"18,660",120,60,380,80,"3,440",270,150,40,170,"2,190",530,50,200,70,760,180,90,100,110,100,40,400,530,340,320,50,150,30,100,270,60,570,60,"1,490",330,30,350,100,200,470,60,50,120,20,190,"1,490",150,20,470,630,30,190,10,10,260
K2,"3,050",20,10,50,20,540,40,20,10,20,540,90,10,30,20,80,40,20,20,20,20,0,50,80,30,30,10,20,10,10,60,10,70,10,240,60,10,60,10,30,60,20,10,20,0,40,270,30,10,50,80,0,30,0,0,20
L1,"5,03,490","3,780","1,040","6,900","1,060","62,580","5,030","4,250",840,"2,280","31,490","14,980",300,800,750,"20,250","4,070","1,600","1,010","3,010","2,320",640,"2,740","13,840","42,080","4,220",600,"2,570",310,"1,880","2,920","1,000","20,770",340,"62,070","10,550","1,370","8,030",800,"4,320","9,940","1,430",600,"4,670",200,"5,540","73,350","1,990",990,"5,910","19,780",460,"3,110","1,030",140,"24,960"
L2,390,0,0,10,0,10,0,0,0,0,30,10,0,0,0,10,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,10,0,0,0,0,0,30,0,0,0,0,0,0,0,0,240
L2S,"1,48,290","1,130",140,"2,780",320,"19,640","1,290","1,690",190,540,"11,760","5,210",110,160,170,"5,870","1,280",510,310,600,480,60,940,"4,240","6,100","1,030",220,780,60,640,470,240,"8,760",140,"14,850","4,030",100,"2,350",210,"1,250","3,100",410,160,"1,460",30,"1,600","26,600",560,90,"2,020","6,580",100,830,50,30,"4,070"
L2Y,"1,00,000",950,120,"1,510",240,"13,410",950,"1,250",140,350,"6,930","3,890",90,130,150,"4,010",900,400,300,450,290,60,750,"3,560","4,560",800,120,540,30,320,210,160,"6,430",40,"8,050","3,030",110,"1,820",140,890,"2,160",260,120,"1,030",30,"1,250","18,190",450,40,"1,470","4,330",70,600,30,20,"1,890"
M1,"11,770",10,10,770,10,"2,610",210,20,10,30,"4,270",180,0,70,10,190,0,60,50,10,20,0,70,90,70,20,20,70,30,20,20,0,180,80,880,40,50,0,30,110,110,0,10,10,0,20,"1,030",20,0,20,70,0,20,0,0,170
M2,860,0,0,10,0,180,30,0,0,10,80,10,0,10,0,10,0,0,0,10,0,0,10,10,0,0,0,10,0,0,0,0,0,0,30,0,0,0,0,0,10,0,0,0,0,0,430,0,0,0,0,0,0,0,0,10
N1 to N7,"59,050","1,210",380,"2,130",370,"7,040","1,570",90,60,"2,190","5,380","2,360",60,530,90,470,210,40,380,200,310,20,"1,310",440,270,160,400,230,10,230,"1,630",240,480,280,"1,980","1,070",220,340,580,60,540,10,310,270,10,280,"5,190",470,80,"11,110","1,520",150,100,0,0,"4,030"
O1,"1,08,180",110,80,790,80,"30,200",910,460,80,780,"11,200","1,280",10,270,80,"2,000",270,70,50,110,410,50,550,"2,880","1,040",480,30,230,60,550,"1,250",70,"2,190",130,"31,260",680,10,690,90,600,"1,180",230,160,130,10,"1,070","3,880",310,70,500,"1,700",10,230,40,10,"6,630"
O2,"57,120",80,80,"1,290",90,"15,990",600,190,30,440,"6,510",960,0,190,260,"2,840",140,50,80,90,380,10,280,740,370,340,10,130,40,340,"3,350",30,"1,050",110,"6,160",730,10,320,150,310,830,460,140,100,30,"1,110","4,610",210,60,300,"1,020",0,160,10,10,"3,310"
O3,"17,500",30,10,140,10,"4,870",160,130,20,100,"3,010",260,0,50,30,340,70,20,20,10,70,40,140,610,140,90,10,50,10,60,120,20,520,10,"2,790",200,0,130,20,150,200,20,10,30,0,190,"1,030",60,0,110,930,0,50,10,0,420
P1,"1,13,820",140,80,"4,270",290,"21,670","2,530",350,70,740,"12,490","2,460",50,120,640,"3,230",750,160,320,200,430,170,520,"1,300","2,260","1,310",50,620,50,280,"3,450",70,"2,160","2,140","8,580","1,600",20,"1,030","1,570","1,480","2,140",260,80,400,70,"1,020","19,410",780,50,980,"3,150",60,410,20,30,"5,330"
P2,"13,730",20,10,270,0,"1,260",240,70,10,80,670,140,0,40,60,320,90,170,0,90,60,50,90,140,"2,520",140,30,80,90,20,210,80,160,20,"2,530",140,100,420,30,170,350,10,60,20,30,430,350,70,100,70,680,80,140,20,0,770
P3,"15,660",10,10,350,30,"2,790",220,120,10,150,"1,130",860,0,10,0,"1,150",90,10,30,20,100,30,180,300,130,70,10,80,10,60,430,10,740,10,"2,050",230,0,140,70,70,210,0,20,40,0,120,"2,610",10,30,240,410,10,40,0,0,230
P4,"5,490",20,0,220,0,680,100,50,0,20,"1,300",110,0,10,10,130,30,0,10,20,20,0,40,70,200,60,0,60,0,20,200,10,150,30,340,100,0,100,20,60,120,10,10,20,0,70,710,30,0,90,120,0,10,0,0,130
Q1,"3,320",0,0,0,0,30,30,0,0,0,"2,800",10,0,0,0,10,0,0,0,0,0,10,0,20,0,80,0,0,0,0,0,0,20,0,60,10,0,0,0,20,0,0,0,0,0,20,20,10,0,0,10,0,10,0,0,130
R1,"13,780",50,30,140,50,"1,970",190,110,50,110,900,240,50,170,50,480,140,30,80,70,80,160,160,310,560,130,40,110,30,60,40,20,520,50,"1,870",150,10,170,80,90,260,200,60,80,20,110,"1,960",470,70,180,430,30,140,10,30,230
R2,"5,520",30,10,50,20,720,50,30,20,20,450,100,10,50,10,180,70,20,30,30,20,0,100,90,180,60,0,20,10,30,20,0,290,20,560,80,0,100,60,40,90,30,0,60,20,70,"1,060",40,10,90,380,0,40,0,20,90
TD,"1,39,580",940,60,"10,820",320,"17,280","1,330",340,120,150,"4,030","2,060",0,200,130,"2,840",880,830,610,450,230,110,390,"1,460","9,500",690,150,580,160,580,750,170,"1,440","1,840","4,180","1,310",270,"1,470",510,420,"1,420",70,90,450,170,"1,170","54,300",560,230,730,"6,230",70,610,50,0,"3,870"
TN,"12,04,910","4,120","1,380","29,320","1,540","1,07,570","5,850","2,510",460,"1,470","14,960","9,540",10,770,590,"14,660","3,560","2,750","1,930","2,390","1,600","7,070","2,780","10,350","5,47,520","6,630",950,"3,720","1,020","2,520","4,030","1,000","7,070","4,950","71,880","6,590","2,520","7,960","2,020","2,190","7,690",520,510,"2,540",650,"5,390","1,86,650","1,820","4,310","3,520","39,100",480,"2,760",410,110,"48,710"
WB,"19,62,650","12,980","2,490","23,730","3,340","3,30,270","32,520","12,900","2,430","36,120","1,22,560","61,120","1,620","10,440","2,970","1,10,650","18,150","4,800","4,750","9,620","20,040","2,610","16,580","1,04,560","48,840","19,230","1,940","9,970","1,230","7,930","93,660","4,460","41,900","2,400","2,49,560","35,540","1,040","30,870","3,170","16,120","41,050","3,060","3,860","13,660",870,"25,420","1,53,130","11,790","1,320","24,460","54,850","1,390","14,960",660,280,"96,820"
WT,"1,53,60,400","28,920","43,750","96,380","10,330","24,12,050","1,24,680","65,580","10,220","1,16,540","25,74,760","1,96,120","63,270","8,36,040","11,590","3,19,410","40,400","10,440","9,880","17,260","68,330","27,520","81,110","3,48,160","1,14,050","49,750","6,320","23,390","18,350","63,720","4,70,590","22,200","3,53,650","11,810","33,50,070","97,210","5,450","56,250","11,750","55,040","1,36,840","27,930","15,590","37,550","4,170","68,150","4,82,210","55,810","24,240","1,13,810","3,75,880","5,040","33,720","7,800","25,840","17,23,500"
Other,70,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,20,10,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,10,0,0,10,0,0,0,0,0,0
Unknown,"33,520",80,80,260,50,"3,870",330,110,50,70,"7,340",650,390,70,30,830,270,50,40,100,90,20,310,400,770,160,30,80,10,130,400,10,550,40,"2,150",410,20,230,70,120,460,140,50,110,10,240,"2,190",180,10,220,460,0,80,10,110,"8,590"
